,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Deck,relatives,not_alone,Title,Age_imputed,Age_Class,Fare_Per_Person
444,1,3,male,4,0,0,1,0,M,0,1,1,-0.05180265134485492,0.703904895404508,8
445,1,1,male,0,0,2,3,0,A,2,0,4,-1.8778657325991965,-1.8320013776865864,27
446,1,2,female,1,0,1,2,0,M,1,0,2,-1.2131684506378406,-1.1530824806819668,9
447,1,1,male,5,0,0,2,0,M,0,1,1,0.33779187393865695,-0.906202881771196,26
448,1,3,female,0,2,1,2,2,M,3,0,2,-1.8040104790479348,-1.4925419291842765,4
449,1,1,male,6,0,0,2,0,C,0,1,5,1.667186437861369,-0.3507237842219618,30
450,0,2,male,5,1,2,2,0,M,3,0,1,0.48550238104118054,0.2664752130549651,6
451,0,3,male,4,1,0,2,0,M,1,0,1,-0.05180265134485492,0.703904895404508,9
452,0,1,male,4,0,0,2,2,C,0,1,1,0.04237085973360981,-1.0296426812265813,27
453,1,1,male,6,1,0,3,2,C,1,0,1,1.4456206772075837,-0.44330363381350085,44
454,0,3,male,4,0,0,1,0,M,0,1,1,-0.05180265134485492,0.703904895404508,8
455,1,3,male,4,0,0,0,2,M,0,1,1,-0.03148439381765197,0.7293744610126602,7
456,0,1,male,6,0,0,2,0,E,0,1,1,2.6273047340277724,0.05045556400804069,26
457,1,1,female,5,1,0,3,0,D,1,0,3,0.8104654966667323,-0.7086992026425795,25
458,1,2,female,6,0,0,1,0,M,0,1,2,1.5194759307588455,1.1305538092426628,10
459,0,3,male,4,0,0,0,1,M,0,1,1,-0.05180265134485492,0.703904895404508,7
460,1,1,male,6,0,0,2,0,E,0,1,1,1.371765423656322,-0.4741635836773472,26
461,0,3,male,5,0,0,1,0,M,0,1,1,0.33779187393865695,1.1922737089703555,8
462,0,1,male,6,0,0,3,0,E,0,1,1,1.2979101701050602,-0.5050235335411936,38
463,0,2,male,6,0,0,1,0,M,0,1,1,1.371765423656322,1.0071140097872773,13
464,0,3,male,4,0,0,1,0,M,0,1,1,-0.05180265134485492,0.703904895404508,8
465,0,3,male,5,0,0,0,0,M,0,1,1,0.6332128881437041,1.5625931073365116,7
466,0,2,male,4,0,0,0,0,M,0,1,1,0.24682381773527334,0.0670145614959581,0
467,0,1,male,6,0,0,2,0,M,0,1,1,1.9626074520664163,-0.2272839847665764,26
468,0,3,male,4,0,0,0,1,M,0,1,1,-0.05180265134485492,0.703904895404508,7
469,1,3,female,0,2,1,2,2,M,3,0,2,-2.1178953066407975,-1.8860062899483174,4
470,0,3,male,4,0,0,0,0,M,0,1,1,-0.05180265134485492,0.703904895404508,7
471,0,3,male,5,0,0,1,0,M,0,1,1,0.6332128881437041,1.5625931073365116,8
472,1,2,female,4,1,2,2,0,M,3,0,3,0.2639366203873952,0.08131551387188703,6
473,1,2,female,3,0,0,1,2,D,0,1,3,-0.47461591512522266,-0.5358834834050399,13
474,0,3,female,2,0,0,1,0,M,0,1,2,-0.5484711686764845,0.08131551387188703,9
475,0,1,male,6,0,0,3,0,A,0,1,1,0.8976486522956356,-0.6722702733205447,52
476,0,2,male,5,1,0,2,0,M,1,0,1,0.33779187393865695,0.14303541359957972,10
477,0,3,male,4,1,0,0,0,M,1,0,1,-0.03148439381765197,0.7293744610126602,3
478,0,3,male,2,0,0,0,0,M,0,1,1,-0.5484711686764845,0.08131551387188703,7
479,1,3,female,0,0,1,1,0,M,1,0,2,-2.0255762397017203,-1.7702814779588936,6
480,0,3,male,0,5,2,3,0,M,7,0,4,-1.5085894648428877,-1.1222225308181204,5
481,0,2,male,4,0,0,0,0,M,0,1,1,0.24682381773527334,0.0670145614959581,0
482,0,3,male,6,0,0,1,0,M,0,1,1,1.5194759307588455,2.67355130243498,8
483,1,3,female,6,0,0,1,0,M,0,1,3,2.479594226925249,3.877089347124987,9
484,1,1,male,3,1,0,3,2,B,1,0,1,-0.32690540802269913,-1.183942430545813,45
485,0,3,female,1,3,1,2,0,M,4,0,2,-0.9825045790393345,-0.46275881959723003,5
486,1,1,female,5,1,0,3,0,C,1,0,3,0.4116471274899187,-0.8753429319073497,45
487,0,1,male,6,0,0,2,2,B,0,1,1,2.1103179591689396,-0.16556408503888373,29
488,0,3,male,4,0,0,1,0,M,0,1,1,0.04237085973360981,0.8219543106041993,8
489,1,3,male,0,1,1,2,0,M,2,0,4,-1.5085894648428877,-1.1222225308181204,5
490,0,3,male,4,1,0,2,0,M,1,0,1,-0.05180265134485492,0.703904895404508,9
491,0,3,male,2,0,0,0,0,M,0,1,1,-0.6223264222277463,-0.011264335719652002,7
492,0,1,male,6,0,0,2,0,C,0,1,1,1.8887521985151545,-0.2581439346304228,30
493,0,1,male,6,0,0,3,2,M,0,1,1,3.070436255335343,0.23561526319111875,49
494,0,3,male,2,0,0,1,0,M,0,1,1,-0.6223264222277463,-0.011264335719652002,8
495,0,3,male,4,0,0,2,2,M,0,1,1,-0.05180265134485492,0.703904895404508,14
496,1,1,female,6,1,0,3,2,D,1,0,2,1.8148969449638928,-0.2890038844942691,39
497,0,3,male,4,0,0,2,0,M,0,1,1,-0.05180265134485492,0.703904895404508,15
498,0,1,female,3,1,2,4,0,C,3,0,3,-0.32690540802269913,-1.183942430545813,37
499,0,3,male,3,0,0,0,0,M,0,1,1,-0.4007606615739609,0.2664752130549651,7
500,0,3,male,1,0,0,1,0,M,0,1,1,-0.9177474364327934,-0.38158373408580815,8
501,0,3,female,2,0,0,0,1,M,0,1,2,-0.6223264222277463,-0.011264335719652002,7
502,0,3,female,1,0,0,0,1,M,0,1,2,-0.9825045790393345,-0.46275881959723003,7
503,0,3,female,5,0,0,1,0,M,0,1,2,0.5593576345924423,1.4700132577449725,9
504,1,1,female,1,0,0,3,0,B,0,1,2,-0.9916026899840552,-1.4616819793204303,86
505,0,1,male,1,1,0,4,2,C,1,0,1,-0.8438921828815316,-1.3999620795927374,54
506,1,2,female,4,0,2,2,0,M,2,0,3,0.2639366203873952,0.08131551387188703,8
507,1,1,male,6,0,0,2,0,M,0,1,1,0.8976486522956356,-0.6722702733205447,26
508,0,3,male,4,0,0,2,0,M,0,1,1,-0.10533964736891376,0.6367946114211213,22
509,1,3,male,3,0,0,3,0,M,0,1,1,-0.2530501544714373,0.4516349122380432,56
510,1,3,male,4,0,0,0,1,M,0,1,1,-0.03148439381765197,0.7293744610126602,7
511,0,3,male,4,0,0,1,0,M,0,1,1,-0.05180265134485492,0.703904895404508,8
512,1,1,male,5,0,0,2,0,E,0,1,1,0.48550238104118054,-0.8444829820435034,26
513,1,1,female,6,1,0,3,2,M,1,0,3,1.8148969449638928,-0.2890038844942691,29
514,0,3,male,3,0,0,0,0,M,0,1,1,-0.4007606615739609,0.2664752130549651,7
515,0,1,male,6,0,0,3,0,D,0,1,1,1.2979101701050602,-0.5050235335411936,34
516,1,2,female,5,0,0,1,0,F,0,1,3,0.33779187393865695,0.14303541359957972,10
517,0,3,male,4,0,0,2,1,M,0,1,1,-0.05180265134485492,0.703904895404508,24
518,1,2,female,5,1,0,2,0,M,1,0,3,0.48550238104118054,0.2664752130549651,13
519,0,3,male,4,0,0,0,0,M,0,1,1,0.1900813668361334,1.0071140097872773,7
520,1,1,female,4,0,0,3,0,B,0,1,2,0.04237085973360981,-1.0296426812265813,93
521,0,3,male,2,0,0,0,0,M,0,1,1,-0.5484711686764845,0.08131551387188703,7
522,0,3,male,4,0,0,0,2,M,0,1,1,-0.05180265134485492,0.703904895404508,7
523,1,1,female,6,0,1,3,2,B,1,0,3,1.0763444094512749,-0.5976033831327325,28
524,0,3,male,4,0,0,0,2,M,0,1,1,-0.05180265134485492,0.703904895404508,7
525,0,3,male,5,0,0,0,1,M,0,1,1,0.8178510220218586,1.794042731315359,7
526,1,2,female,6,0,0,1,0,M,0,1,2,1.5194759307588455,1.1305538092426628,10
527,0,1,male,6,0,0,4,0,C,0,1,1,0.8976486522956356,-0.6722702733205447,221
528,0,3,male,5,0,0,1,0,M,0,1,1,0.7070681416949659,1.6551729569280507,7
529,0,2,male,3,2,1,1,0,M,3,0,1,-0.47461591512522266,-0.5358834834050399,2
530,1,2,female,0,1,1,2,0,M,2,0,2,-2.0255762397017203,-1.8320013776865864,8
531,0,3,male,4,0,0,0,2,M,0,1,1,-0.05180265134485492,0.703904895404508,7
532,0,3,male,1,1,1,0,2,M,2,0,1,-0.9177474364327934,-0.38158373408580815,2
533,1,3,female,4,0,2,2,2,M,2,0,3,0.301983266156227,1.1473865091683972,7
534,0,3,female,4,0,0,1,0,M,0,1,2,0.04237085973360981,0.8219543106041993,8
535,1,2,female,0,0,2,2,0,M,2,0,2,-1.6562999719454112,-1.523401879048123,8
536,0,1,male,6,0,0,2,0,B,0,1,5,1.1501996630025366,-0.5667434332688862,26
537,1,1,female,4,0,0,4,2,M,0,1,2,0.04237085973360981,-1.0296426812265813,106
538,0,3,male,4,0,0,2,0,M,0,1,1,-0.05180265134485492,0.703904895404508,14
539,1,1,female,2,0,2,3,2,B,2,0,2,-0.5484711686764845,-1.2765222801373521,16
540,1,1,female,5,0,2,3,0,B,2,0,2,0.48550238104118054,-0.8444829820435034,23
541,0,3,female,0,4,2,3,0,M,6,0,2,-1.5085894648428877,-1.1222225308181204,4
542,0,3,female,0,4,2,3,0,M,6,0,2,-1.3608789577403642,-0.9370628316350423,4
543,1,2,male,4,1,0,2,0,M,1,0,1,0.1900813668361334,0.019595614144194345,13
544,0,1,male,6,1,0,4,2,C,1,0,1,1.5194759307588455,-0.41244368394965447,53
545,0,1,male,6,0,0,2,0,M,0,1,1,2.5534494804765107,0.019595614144194345,26
546,1,2,female,2,1,0,2,0,M,1,0,3,-0.7700369293302698,-0.7827630823158106,13
547,1,2,male,4,0,0,1,2,M,0,1,1,0.24682381773527334,0.0670145614959581,13
548,0,3,male,4,1,1,2,0,M,2,0,1,0.2639366203873952,1.0996938593788164,6
549,1,2,male,0,1,1,3,0,M,2,0,4,-1.5824447183941495,-1.4616819793204303,12
550,1,1,male,1,0,2,4,2,C,2,0,1,-0.9177474364327934,-1.4308220294565839,36
551,0,2,male,3,0,0,2,0,M,0,1,1,-0.17919490092017554,-0.2890038844942691,26
552,0,3,male,4,0,0,0,1,M,0,1,1,-0.05180265134485492,0.703904895404508,7
553,1,3,male,2,0,0,0,2,M,0,1,1,-0.5484711686764845,0.08131551387188703,7
554,1,3,female,2,0,0,0,0,M,0,1,2,-0.5484711686764845,0.08131551387188703,7
555,0,1,male,6,0,0,2,0,M,0,1,1,2.405738973373987,-0.042124285583498344,26
556,1,1,female,6,1,0,3,2,A,1,0,5,1.371765423656322,-0.4741635836773472,19
557,0,1,male,6,0,0,4,2,M,0,1,1,0.8976486522956356,-0.6722702733205447,227
558,1,1,female,5,1,1,3,0,E,2,0,3,0.7070681416949659,-0.7519031324519643,26
559,1,3,female,5,1,0,2,0,M,1,0,3,0.48550238104118054,1.3774334081534336,8
560,0,3,male,4,0,0,0,1,M,0,1,1,-0.05180265134485492,0.703904895404508,7
561,0,3,male,5,0,0,0,0,M,0,1,1,0.7809233952462277,1.7477528065195898,7
562,0,2,male,4,0,0,1,0,M,0,1,1,-0.10533964736891376,-0.2272839847665764,13
563,0,3,male,4,0,0,1,0,M,0,1,1,-0.05180265134485492,0.703904895404508,8
564,0,3,female,1,0,0,1,0,M,0,1,2,-0.9825045790393345,-0.46275881959723003,8
565,0,3,male,3,2,0,2,0,M,2,0,1,-0.4007606615739609,0.2664752130549651,8
566,0,3,male,2,0,0,0,0,M,0,1,1,-0.7700369293302698,-0.19642403490273008,7
567,0,3,female,4,0,4,2,0,M,4,0,3,-0.03148439381765197,0.7293744610126602,4
568,0,3,male,4,0,0,0,2,M,0,1,1,-0.05180265134485492,0.703904895404508,7
569,1,3,male,4,0,0,0,0,M,0,1,1,0.1900813668361334,1.0071140097872773,7
570,1,2,male,6,0,0,1,0,M,0,1,1,2.405738973373987,1.871192605974975,10
571,1,1,female,6,2,0,3,0,C,2,0,3,1.7410416914126308,-0.31986383435811544,17
572,1,1,male,5,0,0,2,0,E,0,1,1,0.48550238104118054,-0.8444829820435034,26
573,1,3,female,1,0,0,0,1,M,0,1,2,-0.9825045790393345,-0.46275881959723003,7
574,0,3,male,1,0,0,1,0,M,0,1,1,-0.9916026899840552,-0.4741635836773472,8
575,0,3,male,2,0,0,2,0,M,0,1,1,-0.7700369293302698,-0.19642403490273008,14
576,1,2,female,5,0,0,1,0,M,0,1,2,0.33779187393865695,0.14303541359957972,13
577,1,1,female,5,1,0,3,0,E,1,0,3,0.7070681416949659,-0.7519031324519643,27
578,0,3,female,4,1,0,2,2,M,1,0,3,0.301983266156227,1.1473865091683972,7
579,1,3,male,4,0,0,1,0,M,0,1,1,0.1900813668361334,1.0071140097872773,7
580,1,2,female,3,1,1,2,0,M,2,0,2,-0.32690540802269913,-0.41244368394965447,10
581,1,1,female,5,1,1,4,2,C,2,0,3,0.7070681416949659,-0.7519031324519643,36
582,0,2,male,6,0,0,2,0,M,0,1,1,1.8148969449638928,1.3774334081534336,26
583,0,1,male,5,0,0,3,2,A,0,1,1,0.48550238104118054,-0.8444829820435034,40
584,0,3,male,4,0,0,1,2,M,0,1,1,-0.05180265134485492,0.703904895404508,8
585,1,1,female,1,0,2,3,0,E,2,0,2,-0.8438921828815316,-1.3999620795927374,26
586,0,2,male,6,0,0,2,0,M,0,1,1,1.2979101701050602,0.9453941100595847,15
587,1,1,male,6,1,1,3,2,B,2,0,1,2.258028466271463,-0.10384418531119104,26
588,0,3,male,2,0,0,1,0,M,0,1,1,-0.5484711686764845,0.08131551387188703,8
589,0,3,male,4,0,0,1,0,M,0,1,1,-0.05180265134485492,0.703904895404508,8
590,0,3,male,5,0,0,0,0,M,0,1,1,0.4116471274899187,1.2848535585618945,7
591,1,1,female,6,1,0,3,2,D,1,0,3,1.667186437861369,-0.3507237842219618,39
592,0,3,male,6,0,0,0,0,M,0,1,1,1.2979101701050602,2.3958117536603627,7
593,0,3,female,1,0,2,0,1,M,2,0,2,-0.9825045790393345,-0.46275881959723003,2
594,0,2,male,5,1,0,2,0,M,1,0,1,0.5593576345924423,0.3281951127826578,13
595,0,3,male,5,1,1,2,0,M,2,0,1,0.48550238104118054,1.3774334081534336,8
596,1,2,female,2,0,0,3,0,M,0,1,2,-0.5070674659280497,-0.5630028332853896,33
597,0,3,male,6,0,0,0,0,M,0,1,1,1.4456206772075837,2.580971452843441,0
598,0,3,male,4,0,0,0,2,M,0,1,1,-0.05180265134485492,0.703904895404508,7
599,1,1,male,6,1,0,3,2,A,1,0,5,1.4456206772075837,-0.44330363381350085,28
600,1,2,female,3,2,1,2,0,M,3,0,3,-0.4007606615739609,-0.4741635836773472,6
601,0,3,male,4,0,0,0,0,M,0,1,1,-0.05180265134485492,0.703904895404508,7
602,0,1,male,6,0,0,3,0,M,0,1,1,0.8976486522956356,-0.6722702733205447,42
603,0,3,male,6,0,0,1,0,M,0,1,1,1.0763444094512749,2.1180722048857454,8
604,1,1,male,5,0,0,2,2,M,0,1,1,0.4116471274899187,-0.8753429319073497,26
605,0,3,male,5,1,0,2,0,M,1,0,1,0.48550238104118054,1.3774334081534336,7
606,0,3,male,4,0,0,0,0,M,0,1,1,0.04237085973360981,0.8219543106041993,7
607,1,1,male,3,0,0,2,0,M,0,1,1,-0.17919490092017554,-1.1222225308181204,30
608,1,2,female,2,1,2,3,2,M,3,0,3,-0.5484711686764845,-0.5976033831327325,10
609,1,1,female,5,0,0,4,0,C,0,1,2,0.7809233952462277,-0.721043182588118,153
610,0,3,female,5,1,5,3,0,M,6,0,3,0.7070681416949659,1.6551729569280507,4
611,0,3,male,4,0,0,0,0,M,0,1,1,-0.05180265134485492,0.703904895404508,7
612,1,3,female,1,1,0,2,1,M,1,0,2,-0.9825045790393345,-0.46275881959723003,7
613,0,3,male,4,0,0,0,1,M,0,1,1,-0.05180265134485492,0.703904895404508,7
614,0,3,male,5,0,0,1,0,M,0,1,1,0.4116471274899187,1.2848535585618945,8
615,1,2,female,3,1,2,3,0,M,3,0,2,-0.4007606615739609,-0.4741635836773472,16
616,0,3,male,5,1,1,1,0,M,2,0,1,0.33779187393865695,1.1922737089703555,4
617,0,3,female,3,1,0,2,0,M,1,0,3,-0.2530501544714373,0.4516349122380432,8
618,1,2,female,0,2,1,3,0,F,3,0,2,-1.8778657325991965,-1.708561578231201,9
619,0,2,male,3,0,0,1,0,M,0,1,1,-0.2530501544714373,-0.3507237842219618,10
620,0,3,male,3,1,0,2,2,M,1,0,1,-0.17919490092017554,0.5442147618295822,7
621,1,1,male,6,1,0,3,0,D,1,0,1,0.9286339023487512,-0.6593232828604253,26
622,1,3,male,2,1,1,2,2,M,2,0,1,-0.696181675779008,-0.10384418531119104,5
623,0,3,male,2,0,0,0,0,M,0,1,1,-0.6223264222277463,-0.011264335719652002,7
624,0,3,male,2,0,0,2,0,M,0,1,1,-0.6223264222277463,-0.011264335719652002,16
625,0,1,male,6,0,0,3,0,D,0,1,1,2.3318837198227254,-0.0729842354473447,32
626,0,2,male,6,0,0,1,1,M,0,1,5,2.036462705617678,1.5625931073365116,12
627,1,1,female,2,0,0,3,0,D,0,1,2,-0.6223264222277463,-1.3073822300011986,77
628,0,3,male,3,0,0,0,0,M,0,1,1,-0.2530501544714373,0.4516349122380432,7
629,0,3,male,4,0,0,0,1,M,0,1,1,-0.05180265134485492,0.703904895404508,7
630,1,1,male,6,0,0,2,0,A,0,1,1,3.735133537296699,0.5133548119657358,30
631,0,3,male,6,0,0,0,0,M,0,1,1,1.5933311843101072,2.766131152026519,7
632,1,1,male,4,0,0,2,2,B,0,1,5,0.1900813668361334,-0.9679227814988887,30
633,0,1,male,6,0,0,0,0,M,0,1,1,0.8976486522956356,-0.6722702733205447,0
634,0,3,female,0,3,2,2,0,M,5,0,2,-1.5085894648428877,-1.1222225308181204,4
635,1,2,female,4,0,0,1,0,M,0,1,2,-0.10533964736891376,-0.2272839847665764,13
636,0,3,male,4,0,0,1,0,M,0,1,1,0.1900813668361334,1.0071140097872773,7
637,0,2,male,4,1,1,2,0,M,2,0,1,0.11622611328487159,-0.042124285583498344,8
638,0,3,female,6,0,5,3,0,M,5,0,3,0.8547786487974894,1.8403326561111286,6
639,0,3,male,4,1,0,2,0,M,1,0,1,-0.05180265134485492,0.703904895404508,8
640,0,3,male,2,0,0,0,0,M,0,1,1,-0.696181675779008,-0.10384418531119104,7
641,1,1,female,3,0,0,3,2,B,0,1,2,-0.4007606615739609,-1.2148023804096595,69
642,0,3,female,0,3,2,2,0,M,5,0,2,-2.0255762397017203,-1.7702814779588936,4
643,1,3,male,4,0,0,3,0,M,0,1,1,-0.05180265134485492,0.703904895404508,56
644,1,3,female,0,2,1,2,2,M,3,0,2,-2.1178953066407975,-1.8860062899483174,4
645,1,1,male,6,1,0,3,2,D,1,0,1,1.371765423656322,-0.4741635836773472,38
646,0,3,male,2,0,0,0,0,M,0,1,1,-0.7700369293302698,-0.19642403490273008,7
647,1,1,male,6,0,0,3,2,A,0,1,5,1.9626074520664163,-0.2272839847665764,35
648,0,3,male,4,0,0,0,0,M,0,1,1,-0.05180265134485492,0.703904895404508,7
649,1,3,female,3,0,0,0,0,M,0,1,2,-0.47461591512522266,0.17389536346342607,7
650,0,3,male,4,0,0,0,0,M,0,1,1,-0.05180265134485492,0.703904895404508,7
651,1,2,female,1,0,1,2,0,M,1,0,2,-0.8438921828815316,-0.8444829820435034,11
652,0,3,male,2,0,0,1,0,M,0,1,1,-0.6223264222277463,-0.011264335719652002,8
653,1,3,female,1,0,0,0,1,M,0,1,2,-0.9825045790393345,-0.46275881959723003,7
654,0,3,female,1,0,0,0,1,M,0,1,2,-0.8438921828815316,-0.2890038844942691,6
655,0,2,male,3,2,0,3,0,M,2,0,1,-0.4007606615739609,-0.4741635836773472,24
656,0,3,male,4,0,0,0,0,M,0,1,1,-0.05180265134485492,0.703904895404508,7
657,0,3,female,4,1,1,2,1,M,2,0,3,0.1900813668361334,1.0071140097872773,5
658,0,2,male,3,0,0,1,0,M,0,1,1,-0.47461591512522266,-0.5358834834050399,13
659,0,1,male,6,0,2,4,2,D,2,0,1,2.1103179591689396,-0.16556408503888373,37
660,1,1,male,6,2,0,4,0,M,2,0,5,1.5194759307588455,-0.41244368394965447,44
661,0,3,male,5,0,0,0,2,M,0,1,1,0.7809233952462277,1.7477528065195898,7
662,0,1,male,6,0,0,2,0,E,0,1,1,1.2979101701050602,-0.5050235335411936,25
663,0,3,male,5,0,0,0,0,M,0,1,1,0.48550238104118054,1.3774334081534336,7
664,1,3,male,2,1,0,1,0,M,1,0,1,-0.696181675779008,-0.10384418531119104,3
665,0,2,male,4,2,0,3,0,M,2,0,1,0.1900813668361334,0.019595614144194345,24
666,0,2,male,3,0,0,1,0,M,0,1,1,-0.32690540802269913,-0.41244368394965447,13
